#info psgen al-test.frozen 14:21:26 Jul 01 2003 fuchs

fhi pseudopotential tool fhipp - version rev270603B

               chemical symbol  Al      
                nuclear charge  13.00
                  total charge   1.00
         number of core states   3
      number of valence states   2
    exchange-correlation model   8  LDA CA Perdew/Wang 1991                 
      scalar-relativistic mode
              frozen-core mode
        parameters radial mesh   493    1.024700  0.480769E-03

       === all-electron atom ===

<        n     l      occupation  eigenvalue(eV)

<  4     3     0        2.0000          -14.9233            -0.5484
<  5     3     1        0.0000           -9.1549            -0.3364

                                  (Hartree a.u.)
                  total energy        -241.55135
                kinetic energy         241.64628
                orbital energy          -1.09683
                coulomb energy        -574.93893
                hartree energy         109.02145
   exchange-correlation energy         -17.28015
           xc potential energy         -22.82947
          number of iterations                21   convergence  0.0E+00
           core kinetic energy         239.02880
           core orbital energy        -136.98238
         core potential energy        -376.01119
            integrated density          12.00000
  ... 1st derivative test 1 =            1.00000
  ... 2nd derivative test 1 =            1.00000

 fhipp - all-electron atom done
