RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.388D-04  1.038D-05
    1    4     1     0  ---    2  8.2D-01  2.1D-04  4.673D-05  1.036D-05
    2    6     0     0  con    1  5.0D+00  2.4D-04  4.180D-05  1.034D-05
    3    7     0     0  con    0  1.0D+00  2.2D-03  2.094D-05  1.028D-05
    4    8     0     0  con    0  1.0D+00  1.6D-03  2.530D-05  1.025D-05
    5    9     0     0  con    0  1.0D+00  4.9D-03  1.811D-05  1.018D-05
    6   10     0     0  con    0  1.0D+00  2.4D-03  5.639D-06  1.016D-05
    7   11     0     0  con    0  1.0D+00  3.2D-03  1.490D-05  1.015D-05
    8   12     0     0  con    0  1.0D+00  4.9D-03  2.631D-05  1.013D-05
    9   13     0     0  con    0  1.0D+00  1.7D-02  5.013D-05  1.006D-05
   10   14     0     0  con    0  1.0D+00  4.1D-02  8.358D-05  9.899D-06
   11   15     0     0  con    0  1.0D+00  9.6D-02  1.536D-04  9.559D-06
   12   17     0     0  con    1  2.1D-01  4.8D-02  3.042D-04  9.449D-06
   13   18     0     0  con    0  1.0D+00  1.6D-01  2.847D-04  8.928D-06
   14   19     0     0  con    0  1.0D+00  9.1D-02  5.644D-04  8.101D-06
   15   20     0     0  con    0  1.0D+00  1.2D-01  3.490D-04  6.757D-06
   16   22     0     0  con    1  4.2D-01  1.1D-01  8.848D-04  6.416D-06
   17   23     0     0  con    0  1.0D+00  1.2D-01  9.218D-04  5.871D-06
   18   24     0     0  con    0  1.0D+00  1.1D-01  1.238D-04  5.152D-06
   19   26     0     0  con    1  4.6D-01  9.5D-02  3.971D-04  4.888D-06
   20   27     0     0  con    0  1.0D+00  1.7D-01  6.626D-04  4.408D-06
   21   28     0     0  con    0  1.0D+00  3.3D-02  9.664D-05  4.145D-06
   22   29     0     0  con    0  1.0D+00  1.1D-01  2.838D-04  3.951D-06
   23   30     0     0  con    0  1.0D+00  6.2D-02  2.903D-04  3.879D-06
   24   31     0     0  con    0  1.0D+00  8.2D-02  1.284D-04  3.522D-06
   25   32     0     0  con    0  1.0D+00  2.0D-01  7.065D-04  3.239D-06
   26   34     0     0  con    1  4.0D-01  1.3D-02  1.954D-04  3.074D-06
   27   35     0     0  con    0  1.0D+00  2.2D-02  1.407D-04  2.997D-06
   28   36     0     0  con    0  1.0D+00  1.8D-01  4.814D-04  2.821D-06
   29   37     0     0  con    0  1.0D+00  2.3D-03  5.307D-05  2.736D-06
   30   38     0     0  con    0  1.0D+00  9.6D-02  1.240D-04  2.654D-06
   31   40     0     0  con    1  5.3D-01  7.9D-02  2.400D-04  2.617D-06
   32   41     0     0  con    0  1.0D+00  4.8D-02  1.116D-04  2.577D-06
   33   42     0     0  con    0  1.0D+00  6.1D-02  9.637D-05  2.553D-06
   34   43     0     0  con    0  1.0D+00  3.6D-02  1.563D-05  2.550D-06
   35   44     0     0  con    0  1.0D+00  4.4D-02  7.315D-05  2.537D-06
   36   46     0     0  con    1  3.9D-01  4.3D-03  1.618D-05  2.535D-06
   37   47     0     0  con    0  1.0D+00  1.1D-02  1.136D-05  2.534D-06
   38   48     0     0  con    0  1.0D+00  1.5D-02  4.418D-06  2.534D-06
   39   49     0     0  con    0  1.0D+00  2.7D-03  7.289D-07  2.534D-06
   40   50     0     0  con    0  1.0D+00  9.2D-04  4.196D-07  2.534D-06
   41   51     0     0  con    0  1.0D+00  3.6D-04  7.461D-07  2.534D-06
   42   52     0     0  con    0  1.0D+00  5.3D-04  1.381D-06  2.534D-06
   43   53     0     0  con    0  1.0D+00  5.6D-04  1.770D-06  2.534D-06
   44   54     0     0  con    0  1.0D+00  4.3D-04  2.107D-06  2.534D-06
   45   55     0     0  con    0  1.0D+00  7.2D-04  3.175D-06  2.534D-06
   46   57     0     0  con    1  2.8D-01  3.5D-03  2.382D-06  2.534D-06
   47   58     0     0  con    0  1.0D+00  5.7D-03  1.965D-05  2.533D-06
   48   59     0     0  con    0  1.0D+00  2.1D-03  1.046D-05  2.533D-06
   49   60     0     0  con    0  1.0D+00  8.0D-03  2.216D-05  2.530D-06
   50   61     0     0  con    0  1.0D+00  1.5D-02  6.084D-05  2.525D-06
   51   62     0     0  con    0  1.0D+00  4.8D-02  1.344D-04  2.511D-06
   52   63     0     0  con    0  1.0D+00  1.3D-01  2.444D-04  2.475D-06
   53   64     0     0  con    0  1.0D+00  3.4D-01  3.959D-04  2.384D-06
   54   65     0     0  con    0  1.0D+00  8.1D-01  4.401D-04  2.223D-06
   55   67     0     0  con    1  2.0D-01  1.6D-01  4.463D-04  2.191D-06
   56   70     0     0  con    2  4.4D-02  9.7D-01  9.539D-05  1.894D-06
   57   72     0     0  con    1  3.8D-01  2.0D-01  6.472D-05  1.564D-06
   58   75     0     0  con    2  5.3D-02  3.7D-01  4.087D-04  1.435D-06
   59   76     0     0  con    0  1.0D+00  1.4D+00  6.275D-05  1.184D-06
   60   78     0     0  con    1  3.3D-01  3.2D-01  2.770D-04  9.537D-07
   61   79     0     0  con    0  1.0D+00  3.7D-01  2.670D-04  8.453D-07
   62   81     0     0  con    1  4.7D-01  6.8D-01  1.377D-04  6.945D-07
   63   83     0     0  con    1  3.0D-01  4.8D-01  2.000D-04  6.214D-07
   64   85     0     0  con    1  2.7D-01  3.5D-01  3.111D-04  5.485D-07
   65   86     0     0  con    0  1.0D+00  9.8D-02  1.136D-04  5.279D-07
   66   87     0     0  con    0  1.0D+00  4.0D-01  3.599D-05  4.526D-07
   67   88     0     0  con    0  1.0D+00  8.5D-01  3.117D-04  3.969D-07
   68   89     0     0  con    0  1.0D+00  1.6D-02  1.165D-05  3.559D-07
   69   90     0     0  con    0  1.0D+00  7.4D-01  1.476D-04  3.255D-07
   70   91     0     0  con    0  1.0D+00  2.4D-01  1.026D-05  2.910D-07
   71   92     0     0  con    0  1.0D+00  3.8D-01  2.831D-05  2.748D-07
   72   93     0     0  con    0  1.0D+00  5.0D-01  1.064D-04  2.456D-07
   73   95     0     0  con    1  5.0D-01  4.9D-01  1.039D-04  2.340D-07
   74   96     0     0  con    0  1.0D+00  3.0D-01  3.499D-04  1.877D-07
   75   98     0     0  con    1  3.5D-01  1.1D-01  2.166D-04  1.487D-07
   76  100     0     0  con    1  3.7D-01  2.3D-01  6.531D-05  1.223D-07
   77  102     0     0  con    1  4.9D-01  6.7D-01  9.423D-05  8.436D-08
   78  103     0     0  con    0  1.0D+00  3.0D-01  4.362D-05  5.466D-08
   79  104     0     0  con    0  1.0D+00  6.5D-02  4.097D-05  5.015D-08
   80  105     0     0  con    0  1.0D+00  5.0D-02  4.915D-05  4.712D-08
   81  106     0     0  con    0  1.0D+00  3.1D-01  7.059D-05  4.253D-08
   82  107     0     0  con    0  1.0D+00  3.0D-01  6.535D-05  3.664D-08
